lane_id,origin_name,destination_name,transport_mode,n_shipments,median_order_lead_days,median_derived_transit_days,standard_transit_days,derivation_method,data_sufficiency
LANE00001,ABBSP,Mozambique Distribution Center,AIR,1,,8.0,5,MODE_REGION_STANDARD,LOW
LANE00002,ABBVIE (Abbott) France,Côte d'Ivoire Distribution Center,AIR,7,,6.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00003,ABBVIE (Abbott) France,Mozambique Distribution Center,AIR,2,,3.5,5,MODE_REGION_STANDARD,LOW
LANE00004,ABBVIE (Abbott) France,Nigeria Distribution Center,AIR,2,,7.5,5,MODE_REGION_STANDARD,LOW
LANE00005,ABBVIE (Abbott) France,South Africa Distribution Center,AIR,3,,4.0,5,MODE_REGION_STANDARD,LOW
LANE00006,ABBVIE (Abbott) France,South Africa Distribution Center,TRUCK,10,,4.0,4,MODE_REGION_STANDARD,MEDIUM
LANE00007,ABBVIE (Abbott) France,Vietnam Distribution Center,AIR,1,,3.0,5,MODE_REGION_STANDARD,LOW
LANE00008,ABBVIE (Abbott) Japan Co. Ltd.,Haiti Distribution Center,AIR,1,,3.0,5,MODE_REGION_STANDARD,LOW
LANE00009,ABBVIE (Abbott) Japan Co. Ltd.,Nigeria Distribution Center,AIR,1,,5.0,5,MODE_REGION_STANDARD,LOW
LANE00010,ABBVIE (Abbott) Logis. UK,Angola Distribution Center,AIR,1,,4.0,5,MODE_REGION_STANDARD,LOW
LANE00011,ABBVIE (Abbott) Logis. UK,"Congo, DRC Distribution Center",AIR,8,,5.5,5,MODE_REGION_STANDARD,MEDIUM
LANE00012,ABBVIE (Abbott) Logis. UK,Côte d'Ivoire Distribution Center,AIR,23,,5.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00013,ABBVIE (Abbott) Logis. UK,Ethiopia Distribution Center,AIR,2,,6.0,5,MODE_REGION_STANDARD,LOW
LANE00014,ABBVIE (Abbott) Logis. UK,Ethiopia Distribution Center,TRUCK,1,,3.0,4,MODE_REGION_STANDARD,LOW
LANE00015,ABBVIE (Abbott) Logis. UK,Ghana Distribution Center,TRUCK,4,,6.0,4,MODE_REGION_STANDARD,LOW
LANE00016,ABBVIE (Abbott) Logis. UK,Guyana Distribution Center,AIR,8,,6.5,5,MODE_REGION_STANDARD,MEDIUM
LANE00017,ABBVIE (Abbott) Logis. UK,Haiti Distribution Center,AIR,9,,6.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00018,ABBVIE (Abbott) Logis. UK,Mozambique Distribution Center,AIR,11,,5.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00019,ABBVIE (Abbott) Logis. UK,Mozambique Distribution Center,TRUCK,1,,5.0,4,MODE_REGION_STANDARD,LOW
LANE00020,ABBVIE (Abbott) Logis. UK,Nigeria Distribution Center,AIR,5,,5.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00021,ABBVIE (Abbott) Logis. UK,Rwanda Distribution Center,AIR,9,,3.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00022,ABBVIE (Abbott) Logis. UK,South Africa Distribution Center,AIR,6,,4.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00023,ABBVIE (Abbott) Logis. UK,South Africa Distribution Center,TRUCK,55,,4.0,4,MODE_REGION_STANDARD,HIGH
LANE00024,ABBVIE (Abbott) Logis. UK,Tanzania Distribution Center,AIR,14,,5.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00025,ABBVIE (Abbott) Logis. UK,Tanzania Distribution Center,TRUCK,1,,4.0,4,MODE_REGION_STANDARD,LOW
LANE00026,ABBVIE (Abbott) Logis. UK,Uganda Distribution Center,AIR,7,,6.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00027,ABBVIE (Abbott) Logis. UK,Vietnam Distribution Center,AIR,14,,4.5,5,MODE_REGION_STANDARD,MEDIUM
LANE00028,ABBVIE (Abbott) Logis. UK,Zambia Distribution Center,AIR,15,,5.0,5,MODE_REGION_STANDARD,MEDIUM
LANE00029,ABBVIE (Abbott) Logis. UK,Zambia Distribution Center,TRUCK,1,,3.0,4,MODE_REGION_STANDARD,LOW
LANE00030,ABBVIE (Abbott) Logis. UK,Zimbabwe Distribution Center,AIR,24,,5.0,5,MODE_REGION_STANDARD,MEDIUM
