shipment_id,source_record_id,po_id,carrier_id,lane_id,product_id,origin_location_id,destination_location_id,warehouse_id,shipment_mode,incoterm,booking_date,planned_ship_date,actual_ship_date,planned_delivery_date,actual_delivery_date,planned_quantity,shipped_quantity,delivered_quantity,shipment_weight_kg,shipment_value_usd,shipment_status,customs_required_flag,hazmat_flag,is_delivered_flag,ship_date_derived_flag,weight_imputed_flag,mode_imputed_flag,data_class
SHP0000001,1,PO001983,CAR03,LANE00643,PRD-BAT-01,LOCMFG077,LOCDST010,,AIR,EXW,2016-05-24,2016-05-28,2016-05-29,2016-06-02,2016-06-02,19,19,23.0,13.0,551.0,DELIVERED,1,1,1,1,0,0,DERIVED
SHP0000003,3,PO000337,CAR10,LANE00177,PRD-INV-01,LOCMFG012,LOCDST041,,AIR,EXW,2016-11-05,2016-11-09,2016-11-11,2016-11-14,2016-11-14,1000,1000,1000.0,358.0,6200.0,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000004,4,PO001059,CAR10,LANE00037,PRD-BAT-03,LOCMFG006,LOCDST010,,AIR,FCA,2016-08-17,2016-08-22,2016-08-21,2016-08-27,2016-08-27,500,500,350.0,171.0,40000.0,DELIVERED,1,1,1,1,0,0,DERIVED
SHP0000015,15,PO002617,CAR04,LANE00665,PRD-SOL-01,LOCMFG080,LOCDST041,,AIR,EXW,2016-08-23,2016-08-27,2016-08-28,2016-09-01,2016-09-01,31920,31920,31920.0,1855.0,127360.8,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000016,16,PO002632,CAR03,LANE00177,PRD-SOL-03,LOCMFG012,LOCDST041,,AIR,EXW,2016-08-02,2016-08-06,2016-08-09,2016-08-11,2016-08-11,38000,38000,38000.0,7590.0,121600.0,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000023,23,PO002703,CAR03,LANE00159,PRD-INV-03,LOCMFG012,LOCDST029,,AIR,EXW,2016-09-19,2016-09-23,2016-09-24,2016-09-28,2016-09-28,416,416,416.0,504.0,2225.6,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000044,44,PO000438,CAR04,LANE00506,PRD-INV-04,LOCMFG055,LOCDST042,,AIR,DDU,2016-12-30,2017-01-03,2017-01-04,2017-01-08,2017-01-08,135,135,135.0,328.0,4374.0,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000045,45,PO000443,CAR04,LANE00171,PRD-SOL-05,LOCMFG012,LOCDST038,,AIR,EXW,2016-11-15,2016-11-19,2016-11-19,2016-11-24,2016-11-24,16667,16667,16667.0,1478.0,60834.55,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000046,46,PO000621,CAR10,LANE00159,PRD-SOL-03,LOCMFG012,LOCDST029,,AIR,EXW,2016-11-28,2016-12-02,2016-12-03,2016-12-07,2016-12-07,273,273,273.0,479.0,532.35,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000047,47,PO000709,CAR03,LANE00033,PRD-SOL-01,LOCMFG005,LOCDST042,,AIR,CIP,2017-01-21,2017-01-25,2017-01-26,2017-01-30,2017-01-30,2800,2800,2800.0,643.0,115080.0,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000060,60,PO001240,CAR04,LANE00081,PRD-SOL-04,LOCMFG008,LOCDST042,,AIR,CIP,2017-02-07,2017-02-11,2017-02-11,2017-02-16,2017-02-16,2800,2800,2800.0,643.0,115080.0,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000061,61,PO001273,CAR04,LANE00780,PRD-BAT-04,LOCMFG086,LOCDST042,,AIR,EXW,2016-12-28,2017-01-03,2017-01-01,2017-01-08,2017-01-08,2500,2500,2500.0,853.0,100000.0,DELIVERED,1,1,1,1,0,0,DERIVED
SHP0000062,62,PO001317,CAR10,LANE00338,PRD-BAT-01,LOCMFG027,LOCDST029,,AIR,EXW,2017-01-01,2017-01-05,2017-01-08,2017-01-10,2017-01-10,10,10,10.0,3.24,850.0,DELIVERED,1,1,1,1,1,0,DERIVED
SHP0000064,64,PO001724,CAR04,LANE00282,PRD-SOL-04,LOCMFG024,LOCDST031,,AIR,EXW,2017-02-17,2017-02-22,2017-02-21,2017-02-27,2017-02-27,10000,10000,10000.0,7416.0,99800.0,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000065,65,PO001767,CAR03,LANE00040,PRD-BAT-04,LOCMFG006,LOCDST017,,AIR,EXW,2017-01-08,2017-01-13,2017-01-12,2017-01-18,2017-01-18,750,750,750.0,256.0,60000.0,DELIVERED,1,1,1,1,0,0,DERIVED
SHP0000068,68,PO001892,CAR03,LANE00228,PRD-INV-02,LOCMFG016,LOCDST043,,AIR,CIP,2017-03-10,2017-03-14,2017-03-15,2017-03-19,2017-03-19,579,579,579.0,192.0,14764.5,DELIVERED,1,0,1,1,1,0,DERIVED
SHP0000069,69,PO001939,CAR10,LANE00045,PRD-BAT-04,LOCMFG006,LOCDST029,,AIR,CIP,2017-04-28,2017-05-02,2017-05-02,2017-05-07,2017-05-07,1500,1500,1500.0,668.85,120000.0,DELIVERED,1,1,1,1,1,1,DERIVED
SHP0000080,80,PO002173,CAR03,LANE00640,PRD-BAT-02,LOCMFG075,LOCDST031,,AIR,EXW,2017-03-19,2017-03-24,2017-03-23,2017-03-29,2017-03-29,2000,2000,2000.0,710.0,33000.0,DELIVERED,1,1,1,1,0,0,DERIVED
SHP0000087,87,PO002326,CAR03,LANE00224,PRD-INV-02,LOCMFG016,LOCDST038,,AIR,CIP,2017-05-28,2017-06-01,2017-06-02,2017-06-06,2017-06-06,712,712,712.0,162.0,8964.08,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000092,92,PO002388,CAR03,LANE00045,PRD-BAT-03,LOCMFG006,LOCDST029,,AIR,EXW,2017-06-08,2017-06-14,2017-06-12,2017-06-19,2017-06-19,1000,1000,1000.0,341.0,80000.0,DELIVERED,1,1,1,1,0,0,DERIVED
SHP0000096,96,PO002353,CAR04,LANE00252,PRD-BAT-01,LOCMFG022,LOCDST029,,AIR,EXW,2017-06-10,2017-06-14,2017-06-17,2017-06-19,2017-06-19,7500,7500,7500.0,2278.0,202500.0,DELIVERED,1,1,1,1,0,0,DERIVED
SHP0000108,108,PO002530,CAR10,LANE00215,PRD-INV-02,LOCMFG016,LOCDST010,,AIR,CIP,2017-09-20,2017-09-27,2017-09-24,2017-10-02,2017-10-02,5513,5513,5513.0,2126.0,140581.5,DELIVERED,1,0,1,1,0,0,DERIVED
SHP0000115,115,PO002566,CAR03,LANE00177,PRD-INV-03,LOCMFG012,LOCDST041,,AIR,EXW,2017-10-05,2017-10-10,2017-10-09,2017-10-15,2017-10-15,1000,1000,1000.0,941.0,1920.0,DELIVERED,1,0,1,1,0,0,DERIVED
