exception_manifest_id,exception_type,target_table,record_id,column_name,clean_value,injected_value,injection_timestamp,random_seed,configured_rate,severity,expected_detection_rule,data_class
XM-000001,missing_carrier_id,fact_shipment,SHP0083787,carrier_id,CAR12,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000002,missing_carrier_id,fact_shipment,SHP0079141,carrier_id,CAR03,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000003,missing_carrier_id,fact_shipment,SHP0084415,carrier_id,CAR03,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000004,missing_carrier_id,fact_shipment,SHP0084919,carrier_id,CAR06,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000005,missing_carrier_id,fact_shipment,SHP0046460,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000006,missing_carrier_id,fact_shipment,SHP0082611,carrier_id,CAR12,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000007,missing_carrier_id,fact_shipment,SHP0030728,carrier_id,CAR07,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000008,missing_carrier_id,fact_shipment,SHP0083495,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000009,missing_carrier_id,fact_shipment,SHP0045267,carrier_id,CAR10,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000010,missing_carrier_id,fact_shipment,SHP0077659,carrier_id,CAR06,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000011,missing_carrier_id,fact_shipment,SHP0075494,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000012,missing_carrier_id,fact_shipment,SHP0067720,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000013,missing_carrier_id,fact_shipment,SHP0048757,carrier_id,CAR07,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000014,missing_carrier_id,fact_shipment,SHP0066680,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000015,missing_carrier_id,fact_shipment,SHP0085128,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000016,missing_carrier_id,fact_shipment,SHP0081132,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000017,missing_carrier_id,fact_shipment,SHP0010547,carrier_id,CAR10,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000018,missing_carrier_id,fact_shipment,SHP0082708,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000019,missing_carrier_id,fact_shipment,SHP0075198,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000020,missing_carrier_id,fact_shipment,SHP0043635,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000021,missing_carrier_id,fact_shipment,SHP0083439,carrier_id,CAR04,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000022,missing_carrier_id,fact_shipment,SHP0077781,carrier_id,CAR12,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
XM-000023,missing_carrier_id,fact_shipment,SHP0044783,carrier_id,CAR10,,2026-07-21 05:55:29.019449+00:00,42,0.01,HIGH,fact_shipment.carrier_id IS NULL,SIMULATED
